OID,OBJECTID,IN_FID,NEAR_FID,NEAR_DIST
-1,0,0,325,11407.135072853889142
-1,0,1,325,24473.045980667440745
-1,0,2,325,23729.019147664985212
-1,0,3,325,19384.713688510812062
-1,0,4,325,20725.035079102544842
-1,0,5,325,19794.178301706782804
-1,0,6,325,19425.762722072944598
-1,0,7,325,23606.209752734106587
-1,0,8,325,23559.112532941071549
-1,0,9,325,23513.575968574397848
-1,0,10,325,23357.340940792691981
-1,0,11,325,23267.258459699965897
-1,0,12,325,21593.548011051047069
-1,0,13,325,21666.545596216838021
-1,0,14,325,24535.919136201391666
-1,0,15,325,24055.453146599920728
-1,0,16,325,22545.542474313057028
-1,0,17,325,23116.836923222355836
-1,0,18,325,22378.518864067074901
-1,0,19,325,21930.318984294426627
-1,0,20,325,21960.353948706437222
-1,0,21,325,22058.924021125618310
-1,0,22,325,22190.368450970425329
-1,0,23,325,22160.008999325960758
-1,0,24,325,25988.612783654232771
-1,0,25,325,25821.749996768197889
-1,0,26,325,25519.796237056591053
-1,0,27,325,25421.502004126257816
-1,0,28,325,24945.170789594732923
-1,0,29,321,4211.893559065961199
-1,0,30,321,4185.290852873067706
-1,0,31,321,4092.126446573985049
-1,0,32,321,4145.299546087994713
-1,0,33,321,4166.579141308634462
-1,0,34,321,4257.874957620777423
-1,0,35,321,4237.927424822244575
-1,0,36,321,4253.821059722981772
-1,0,37,321,4247.709128414841871
-1,0,38,321,4230.883360629839444
-1,0,39,321,5694.438202801158695
-1,0,40,321,5700.565451790403131
-1,0,41,321,5706.372227625648520
-1,0,42,321,5711.820888052003284
-1,0,43,321,5727.536566090395354
-1,0,44,321,5732.916998932716524
-1,0,45,321,5298.655305407542073
-1,0,46,321,5291.848289084910903
-1,0,47,321,5279.094553114352493
-1,0,48,321,5316.746678793104365
-1,0,49,321,4167.487876078313093
-1,0,50,321,4211.682830075254969
-1,0,51,321,4292.536028097931194
-1,0,52,321,4311.286625243529670
-1,0,53,321,4332.515267869235686
-1,0,54,325,8785.024545893620598
-1,0,55,325,8191.916684780247124
-1,0,56,325,8503.595950749171607
-1,0,57,325,4973.325836131360120
-1,0,58,325,5142.364824245509226
-1,0,59,325,4819.275068686585655
-1,0,60,325,4954.112646096849858
-1,0,61,325,4915.920924124134217
-1,0,62,325,4943.030921454378586
-1,0,63,321,4354.957996092905887
-1,0,64,321,4346.425170624142083
-1,0,65,321,4324.108671425450666
-1,0,66,321,5411.817671038807930
-1,0,67,321,5404.092159498934052
-1,0,68,321,5420.008894793579202
-1,0,69,321,5438.930342014223243
-1,0,70,321,5447.029626040589392
-1,0,71,325,6225.899083181551759
