                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.19.01 03/25/2010


 This model run produced both GLOBAL and LIST files.  This is the LIST file.

 
 #GMS MODFLOW Simulation                                                         
 #10 May 2011                                                                    
 THE FREE FORMAT OPTION HAS BEEN SELECTED
    3 LAYERS       168 ROWS       369 COLUMNS
    1 STRESS PERIOD(S) IN SIMULATION

 BAS6 -- BASIC PACKAGE, VERSION 6, 1/11/2000 INPUT READ FROM UNIT  703
         15 ELEMENTS IN IR ARRAY ARE USED BY BAS

 WEL6 -- WELL PACKAGE, VERSION 6, 1/11/2000 INPUT READ FROM UNIT  709
 #GMS_HDF5_01
 No named parameters
 MAXIMUM OF     61 ACTIVE WELLS AT ONE TIME
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT  740
 AUXILIARY WELL VARIABLE: IFACE           
 AUXILIARY WELL VARIABLE: QFACT           
 AUXILIARY WELL VARIABLE: CELLGRP         
        427 ELEMENTS IN RX ARRAY ARE USED BY WEL

 DRN6 -- DRAIN PACKAGE, VERSION 6, 1/11/2000 INPUT READ FROM UNIT  710
 #GMS_HDF5_01
 No named parameters
 MAXIMUM OF    756 ACTIVE DRAINS AT ONE TIME
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT  740
 AUXILIARY DRAIN VARIABLE: IFACE           
 AUXILIARY DRAIN VARIABLE: CONDFACT        
 AUXILIARY DRAIN VARIABLE: CELLGRP         
       6048 ELEMENTS IN RX ARRAY ARE USED BY DRN

 RCH6 -- RECHARGE PACKAGE, VERSION 6, 1/11/2000 INPUT READ FROM UNIT  716
 #GMS_HDF5_01
 No named parameters
 OPTION 3 -- RECHARGE TO HIGHEST ACTIVE NODE IN EACH VERTICAL COLUMN
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT  740
      61992 ELEMENTS IN RX ARRAY ARE USED BY RCH
      61992 ELEMENTS IN IR ARRAY ARE USED BY RCH

 CHD6 -- TIME-VARIANT SPECIFIED-HEAD PACKAGE, VERSION 6, 1/11/2000
 INPUT READ FROM UNIT  713
 #GMS_HDF5_01
 No named parameters
 MAXIMUM OF   2508 TIME-VARIANT SPECIFIED-HEAD CELLS AT ONE TIME
 AUXILIARY CHD VARIABLE: SHEADFACT       
 AUXILIARY CHD VARIABLE: EHEADFACT       
 AUXILIARY CHD VARIABLE: CELLGRP         
      20064 ELEMENTS IN RX ARRAY ARE USED BY CHD
 HFB6 -- HORIZONTAL FLOW BARRIER PACKAGE, VERSION 6, 1/11/1000.
   INPUT READ FROM UNIT  707
     0 PARAMETERS DEFINE A MAXIMUM OF      0 HORIZONTAL FLOW BARRIERS
    113 HORIZONTAL FLOW BARRIERS NOT DEFINED BY PARAMETERS
        791 ELEMENTS IN RX ARRAY ARE USED FOR
           HORIZONTAL FLOW BARRIER PACKAGE

      89322  ELEMENTS OF RX ARRAY USED OUT OF      89322
          0  ELEMENTS OF RZ ARRAY USED OUT OF          1
      62007  ELEMENTS OF IR ARRAY USED OUT OF      62007
1
 #GMS MODFLOW Simulation                                                         
 #10 May 2011                                                                    

                1           2           3           4           5           6           7           8           9          10
               11          12          13          14          15          16          17          18          19          20
               21          22          23          24          25          26          27          28          29          30
               31          32          33          34          35          36          37          38          39          40
               41          42          43          44          45          46          47          48          49          50
               51          52          53          54          55          56          57          58          59          60
               61          62          63          64          65          66          67          68          69          70
               71          72          73          74          75          76          77          78          79          80
               81          82          83          84          85          86          87          88          89          90
               91          92          93          94          95          96          97          98          99         100
              101         102         103         104         105         106         107         108         109         110
              111         112         113         114         115         116         117         118         119         120
              121         122         123         124         125         126         127         128         129         130
              131         132         133         134         135         136         137         138         139         140
              141         142         143         144         145         146         147         148         149         150
              151         152         153         154         155         156         157         158         159         160
              161         162         163         164         165         166         167         168         169         170
              171         172         173         174         175         176         177         178         179         180
              181         182         183         184         185         186         187         188         189         190
              191         192         193         194         195         196         197         198         199         200
              201         202         203         204         205         206         207         208         209         210
              211         212         213         214         215         216         217         218         219         220
              221         222         223         224         225         226         227         228         229         230
              231         232         233         234         235         236         237         238         239         240
              241         242         243         244         245         246         247         248         249         250
              251         252         253         254         255         256         257         258         259         260
              261         262         263         264         265         266         267         268         269         270
              271         272         273         274         275         276         277         278         279         280
              281         282         283         284         285         286         287         288         289         290
              291         292         293         294         295         296         297         298         299         300
              301         302         303         304         305         306         307         308         309         310
              311         312         313         314         315         316         317         318         319         320
              321         322         323         324         325         326         327         328         329         330
              331         332         333         334         335         336         337         338         339         340
              341         342         343         344         345         346         347         348         349         350
              351         352         353         354         355         356         357         358         359         360
              361         362         363         364         365         366         367         368         369
 ............................................................................................................................
   1            0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0
   2            0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
                0           0           0           0           0           0           0           0           0           0
