,Grid_ID,Flikr_X,Flikr_Y,Flikr_ID,Island,Flikr_ID_statewide
173,49_83,-157.102897868,21.1965689513,flk_2467,Molokai,flk_2467_Molokai
174,49_93,-157.078912296,21.1895241068,flk_2416,Molokai,flk_2416_Molokai
175,49_95,-157.074097933,21.1894692967,flk_2418,Molokai,flk_2418_Molokai
176,49_96,-157.071690757,21.1894418403,flk_2419,Molokai,flk_2419_Molokai
177,49_97,-157.069283585,21.1894143496,flk_2420,Molokai,flk_2420_Molokai
178,50_73,-157.117341937,21.1967305608,flk_2465,Molokai,flk_2465_Molokai
179,50_84,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
180,50_85,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
181,50_90,-157.086104793,21.1918636599,flk_2431,Molokai,flk_2431_Molokai
182,50_94,-157.078912296,21.1895241068,flk_2416,Molokai,flk_2416_Molokai
183,50_95,-157.076505112,21.1894967189,flk_2417,Molokai,flk_2417_Molokai
184,50_96,-157.074097933,21.1894692967,flk_2418,Molokai,flk_2418_Molokai
185,51_24,-157.259699578,21.1711602222,flk_2250,Molokai,flk_2250_Molokai
186,51_75,-157.114934583,21.1967037116,flk_2466,Molokai,flk_2466_Molokai
187,51_78,-157.110148605,21.194392285,flk_2440,Molokai,flk_2440_Molokai
188,51_79,-157.107741299,21.1943653361,flk_2441,Molokai,flk_2441_Molokai
189,51_86,-157.098112111,21.1942571978,flk_2445,Molokai,flk_2445_Molokai
190,51_94,-157.083697561,21.1918363715,flk_2432,Molokai,flk_2432_Molokai
191,51_95,-157.078912296,21.1895241068,flk_2416,Molokai,flk_2416_Molokai
192,51_96,-157.078912296,21.1895241068,flk_2416,Molokai,flk_2416_Molokai
193,51_97,-157.074097933,21.1894692967,flk_2418,Molokai,flk_2418_Molokai
194,51_143,-157.102897868,21.1965689513,flk_2467,Molokai,flk_2467_Molokai
195,52_24,-157.259699578,21.1711602222,flk_2250,Molokai,flk_2250_Molokai
196,52_41,-157.249885072,21.186865486,flk_2377,Molokai,flk_2377_Molokai
197,52_77,-157.112555915,21.1944191997,flk_2439,Molokai,flk_2439_Molokai
198,52_78,-157.110148605,21.194392285,flk_2440,Molokai,flk_2440_Molokai
199,52_80,-157.107741299,21.1943653361,flk_2441,Molokai,flk_2441_Molokai
200,52_87,-157.095704824,21.1942300776,flk_2446,Molokai,flk_2446_Molokai
201,52_89,-157.088512029,21.191890914,flk_2430,Molokai,flk_2430_Molokai
202,52_91,-157.088512029,21.191890914,flk_2430,Molokai,flk_2430_Molokai
203,52_95,-157.083697561,21.1918363715,flk_2432,Molokai,flk_2432_Molokai
204,52_96,-157.081290334,21.1918090489,flk_2433,Molokai,flk_2433_Molokai
205,52_99,-157.074097933,21.1894692967,flk_2418,Molokai,flk_2418_Molokai
206,52_137,-157.069283585,21.1894143496,flk_2420,Molokai,flk_2420_Molokai
207,52_141,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
208,52_142,-157.102897868,21.1965689513,flk_2467,Molokai,flk_2467_Molokai
209,52_143,-157.124535519,21.1990685463,flk_2487,Molokai,flk_2487_Molokai
210,52_144,-157.101699607,21.1017216162,flk_2069,Molokai,flk_2069_Molokai
211,53_24,-157.262133087,21.1689271578,flk_2223,Molokai,flk_2223_Molokai
212,53_78,-157.110148605,21.194392285,flk_2440,Molokai,flk_2440_Molokai
213,53_79,-157.110148605,21.194392285,flk_2440,Molokai,flk_2440_Molokai
214,53_81,-157.105333996,21.1943383529,flk_2442,Molokai,flk_2442_Molokai
215,53_88,-157.09089026,21.1941757344,flk_2448,Molokai,flk_2448_Molokai
216,53_91,-157.088512029,21.191890914,flk_2430,Molokai,flk_2430_Molokai
217,53_92,-157.088512029,21.191890914,flk_2430,Molokai,flk_2430_Molokai
218,53_93,-157.088512029,21.191890914,flk_2430,Molokai,flk_2430_Molokai
219,53_94,-157.088512029,21.191890914,flk_2430,Molokai,flk_2430_Molokai
220,53_95,-157.086104793,21.1918636599,flk_2431,Molokai,flk_2431_Molokai
221,53_96,-157.086104793,21.1918636599,flk_2431,Molokai,flk_2431_Molokai
222,53_142,-157.114934583,21.1967037116,flk_2466,Molokai,flk_2466_Molokai
223,53_143,-157.096859233,21.1039253013,flk_2088,Molokai,flk_2088_Molokai
224,53_144,-157.092047584,21.1038712113,flk_2090,Molokai,flk_2090_Molokai
225,54_24,-157.262133087,21.1689271578,flk_2223,Molokai,flk_2223_Molokai
226,54_27,-157.259699578,21.1711602222,flk_2250,Molokai,flk_2250_Molokai
227,54_75,-157.114934583,21.1967037116,flk_2466,Molokai,flk_2466_Molokai
228,54_80,-157.107741299,21.1943653361,flk_2441,Molokai,flk_2441_Molokai
229,54_88,-157.095704824,21.1942300776,flk_2446,Molokai,flk_2446_Molokai
230,54_89,-157.09089026,21.1941757344,flk_2448,Molokai,flk_2448_Molokai
231,54_90,-157.088482985,21.1941485114,flk_2449,Molokai,flk_2449_Molokai
232,54_96,-157.088512029,21.191890914,flk_2430,Molokai,flk_2430_Molokai
233,54_141,-157.114934583,21.1967037116,flk_2466,Molokai,flk_2466_Molokai
234,54_142,-157.096859233,21.1039253013,flk_2088,Molokai,flk_2088_Molokai
235,54_143,-157.092047584,21.1038712113,flk_2090,Molokai,flk_2090_Molokai
236,54_144,-157.077641802,21.1014505157,flk_2077,Molokai,flk_2077_Molokai
237,55_23,-157.262133087,21.1689271578,flk_2223,Molokai,flk_2223_Molokai
238,55_81,-157.107741299,21.1943653361,flk_2441,Molokai,flk_2441_Molokai
239,55_82,-157.105333996,21.1943383529,flk_2442,Molokai,flk_2442_Molokai
240,55_83,-157.102897868,21.1965689513,flk_2467,Molokai,flk_2467_Molokai
241,55_94,-157.09089026,21.1941757344,flk_2448,Molokai,flk_2448_Molokai
242,55_95,-157.09089026,21.1941757344,flk_2448,Molokai,flk_2448_Molokai
243,55_98,-157.09089026,21.1941757344,flk_2448,Molokai,flk_2448_Molokai
244,55_141,-157.099265063,21.1039522952,flk_2087,Molokai,flk_2087_Molokai
245,55_142,-157.094453407,21.1038982734,flk_2089,Molokai,flk_2089_Molokai
246,55_143,-157.080047565,21.1014777791,flk_2076,Molokai,flk_2076_Molokai
247,55_144,-157.075236042,21.1014232181,flk_2078,Molokai,flk_2078_Molokai
248,55_145,-157.070424535,21.1013685207,flk_2080,Molokai,flk_2080_Molokai
249,56_23,-157.264566524,21.1666940528,flk_2199,Molokai,flk_2199_Molokai
250,56_25,-157.262133087,21.1689271578,flk_2223,Molokai,flk_2223_Molokai
251,56_85,-157.102897868,21.1965689513,flk_2467,Molokai,flk_2467_Molokai
252,56_140,-157.099265063,21.1039522952,flk_2087,Molokai,flk_2087_Molokai
253,56_141,-157.096859233,21.1039253013,flk_2088,Molokai,flk_2088_Molokai
254,56_142,-157.080047565,21.1014777791,flk_2076,Molokai,flk_2076_Molokai
255,56_143,-157.075236042,21.1014232181,flk_2078,Molokai,flk_2078_Molokai
256,56_148,-157.056019502,21.0989460313,flk_2057,Molokai,flk_2057_Molokai
257,57_84,-157.102897868,21.1965689513,flk_2467,Molokai,flk_2467_Molokai
258,57_85,-157.102897868,21.1965689513,flk_2467,Molokai,flk_2467_Molokai
259,57_86,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
260,57_89,-157.098112111,21.1942571978,flk_2445,Molokai,flk_2445_Molokai
261,57_96,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
262,57_122,-157.102897868,21.1965689513,flk_2467,Molokai,flk_2467_Molokai
263,57_127,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
264,57_130,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
265,57_139,-157.099265063,21.1039522952,flk_2087,Molokai,flk_2087_Molokai
266,57_140,-157.096859233,21.1039253013,flk_2088,Molokai,flk_2088_Molokai
267,57_141,-157.080047565,21.1014777791,flk_2076,Molokai,flk_2076_Molokai
268,57_142,-157.075236042,21.1014232181,flk_2078,Molokai,flk_2078_Molokai
269,58_22,-157.266999888,21.1644609072,flk_2186,Molokai,flk_2186_Molokai
270,58_83,-157.107741299,21.1943653361,flk_2441,Molokai,flk_2441_Molokai
271,58_85,-157.102897868,21.1965689513,flk_2467,Molokai,flk_2467_Molokai
272,58_89,-157.098112111,21.1942571978,flk_2445,Molokai,flk_2445_Molokai
273,59_85,-157.102897868,21.1965689513,flk_2467,Molokai,flk_2467_Molokai
274,59_87,-157.102897868,21.1965689513,flk_2467,Molokai,flk_2467_Molokai
275,59_88,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
276,59_89,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
277,59_91,-157.098112111,21.1942571978,flk_2445,Molokai,flk_2445_Molokai
278,59_139,-157.080047565,21.1014777791,flk_2076,Molokai,flk_2076_Molokai
279,60_21,-157.269433179,21.162227721,flk_2183,Molokai,flk_2183_Molokai
280,60_22,-157.266999888,21.1644609072,flk_2186,Molokai,flk_2186_Molokai
281,60_83,-157.107741299,21.1943653361,flk_2441,Molokai,flk_2441_Molokai
282,60_86,-157.102897868,21.1965689513,flk_2467,Molokai,flk_2467_Molokai
283,60_89,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
284,60_90,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
285,60_91,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
286,60_339,-156.751743388,21.1741994518,flk_2347,Molokai,flk_2347_Molokai
287,61_21,-157.269433179,21.162227721,flk_2183,Molokai,flk_2183_Molokai
288,61_26,-157.262133087,21.1689271578,flk_2223,Molokai,flk_2223_Molokai
289,61_80,-157.114934583,21.1967037116,flk_2466,Molokai,flk_2466_Molokai
290,61_85,-157.107741299,21.1943653361,flk_2441,Molokai,flk_2441_Molokai
291,61_90,-157.100490537,21.1965418964,flk_2468,Molokai,flk_2468_Molokai
292,62_21,-157.269433179,21.162227721,flk_2183,Molokai,flk_2183_Molokai
293,62_136,-157.072830287,21.1013958864,flk_2079,Molokai,flk_2079_Molokai
294,63_20,-157.271866397,21.1599944942,flk_2180,Molokai,flk_2180_Molokai
295,63_41,-157.254832339,21.1756262289,flk_2294,Molokai,flk_2294_Molokai
296,63_85,-157.110148605,21.194392285,flk_2440,Molokai,flk_2440_Molokai
297,63_133,-157.072830287,21.1013958864,flk_2079,Molokai,flk_2079_Molokai
298,63_134,-157.072830287,21.1013958864,flk_2079,Molokai,flk_2079_Molokai
299,63_135,-157.070424535,21.1013685207,flk_2080,Molokai,flk_2080_Molokai
300,63_361,-156.713657185,21.1465982058,flk_2170,Molokai,flk_2170_Molokai
301,64_18,-157.276706478,21.1577857625,flk_2176,Molokai,flk_2176_Molokai
302,64_19,-157.274273366,21.160019067,flk_2179,Molokai,flk_2179_Molokai
303,64_21,-157.269433179,21.162227721,flk_2183,Molokai,flk_2183_Molokai
304,64_42,-157.254832339,21.1756262289,flk_2294,Molokai,flk_2294_Molokai
305,64_85,-157.110148605,21.194392285,flk_2440,Molokai,flk_2440_Molokai
306,64_131,-157.070424535,21.1013685207,flk_2080,Molokai,flk_2080_Molokai
307,64_133,-157.070424535,21.1013685207,flk_2080,Molokai,flk_2080_Molokai
308,64_134,-157.070424535,21.1013685207,flk_2080,Molokai,flk_2080_Molokai
309,64_136,-157.068018787,21.1013411208,flk_2081,Molokai,flk_2081_Molokai
310,65_17,-157.279113417,21.157810264,flk_2175,Molokai,flk_2175_Molokai
311,65_85,-157.114934583,21.1967037116,flk_2466,Molokai,flk_2466_Molokai
312,65_86,-157.112555915,21.1944191997,flk_2439,Molokai,flk_2439_Molokai
313,66_19,-157.274273366,21.160019067,flk_2179,Molokai,flk_2179_Molokai
314,66_20,-157.274273366,21.160019067,flk_2179,Molokai,flk_2179_Molokai
315,66_23,-157.269433179,21.162227721,flk_2183,Molokai,flk_2183_Molokai
316,66_24,-157.266999888,21.1644609072,flk_2186,Molokai,flk_2186_Molokai
317,66_86,-157.114934583,21.1967037116,flk_2466,Molokai,flk_2466_Molokai
318,67_86,-157.114934583,21.1967037116,flk_2466,Molokai,flk_2466_Molokai
319,67_122,-157.068018787,21.1013411208,flk_2081,Molokai,flk_2081_Molokai
320,68_20,-157.274273366,21.160019067,flk_2179,Molokai,flk_2179_Molokai
321,68_22,-157.269433179,21.162227721,flk_2183,Molokai,flk_2183_Molokai
322,68_25,-157.266999888,21.1644609072,flk_2186,Molokai,flk_2186_Molokai
323,68_73,-157.126942925,21.1990952617,flk_2486,Molokai,flk_2486_Molokai
324,69_18,-157.279113417,21.157810264,flk_2175,Molokai,flk_2175_Molokai
325,69_19,-157.279113417,21.157810264,flk_2175,Molokai,flk_2175_Molokai
326,69_20,-157.274273366,21.160019067,flk_2179,Molokai,flk_2179_Molokai
327,69_77,-157.126942925,21.1990952617,flk_2486,Molokai,flk_2486_Molokai
328,69_86,-157.11616296,21.0996249816,flk_2047,Molokai,flk_2047_Molokai
329,70_17,-157.281546423,21.1555768819,flk_2172,Molokai,flk_2172_Molokai
330,70_18,-157.279113417,21.157810264,flk_2175,Molokai,flk_2175_Molokai
331,70_87,-157.111322835,21.1018291017,flk_2065,Molokai,flk_2065_Molokai
