,Uid,dist2_Streams_m
0,-157.13194_21.14422,301.52829140518946
1,-157.25780_21.14791,385.11719769755166
2,-157.24613_21.19028,52.78140246334703
3,-157.20856_21.15703,234.0009905939809
4,-157.21922_21.17738,348.513877098347
5,-157.21093_21.17253,366.6292171297168
6,-157.20814_21.16662,806.9223123364109
7,-157.24633_21.18319,254.36040167253154
8,-157.24587_21.18317,280.88927258017446
9,-157.24543_21.18312,308.01762074961476
10,-157.24389_21.18321,393.01851643264183
11,-157.24301_21.18322,414.51000729452596
12,-157.22836_21.17295,168.97997354489667
13,-157.22915_21.17232,179.76188889305405
14,-157.25752_21.16708,134.22816914658728
15,-157.25225_21.17288,200.75537787530146
16,-157.23650_21.18016,190.2407558454428
17,-157.24170_21.18236,333.7190756164026
18,-157.23469_21.18124,271.1828809088403
19,-157.23121_21.17582,430.1395271092543
20,-157.23136_21.17679,343.0441377320441
21,-157.23181_21.17986,244.3428515372691
22,-157.23348_21.17754,145.26009809591048
23,-157.23346_21.17572,342.93468154106176
24,-157.27220_21.15726,238.31329037217117
25,-157.27072_21.15325,314.33126077527197
26,-157.26758_21.15938,246.04598485918942
27,-157.26660_21.15993,362.41242575152654
28,-157.26175_21.16380,57.94987568002728
29,-156.98750_21.07828,401.7253989997506
30,-156.98726_21.07819,427.88182397997
31,-156.98642_21.07789,520.2623636130577
32,-156.98697_21.07781,466.59277741045037
33,-156.98728_21.07744,447.3225538232997
34,-156.98824_21.07720,359.2388656647748
35,-156.98806_21.07713,379.4259569986985
36,-156.98814_21.07745,361.4027333736509
37,-156.98796_21.07792,364.5108309793505
38,-156.98781_21.07782,381.656909300352
39,-157.00002_21.08562,212.49591205376086
40,-157.00017_21.08539,229.0717739081964
41,-157.00031_21.08518,246.5445552549208
42,-157.00043_21.08498,264.0592364283785
43,-157.00078_21.08444,313.1200370480274
44,-157.00089_21.08427,327.566701659976
45,-156.99628_21.08483,406.0786493243862
46,-156.99612_21.08507,402.60367349184725
47,-156.99580_21.08554,372.50028064635114
48,-156.99588_21.08630,291.14485478073004
49,-156.98738_21.07707,449.0132919153031
50,-156.98773_21.07739,403.2518807875724
51,-156.98855_21.07734,324.1285083015299
52,-156.98868_21.07753,304.3009171635288
53,-156.98881_21.07786,281.20817826340584
54,-157.10458_21.16571,923.9861955138534
55,-157.09902_21.16447,598.4229878226353
56,-157.10404_21.14645,639.6952333886835
57,-157.07005_21.14893,303.88033010010025
58,-157.07164_21.14981,194.85203030468662
59,-157.05835_21.17505,265.4339265940441
60,-157.05894_21.17629,200.28679618348247
61,-157.05935_21.17527,159.0835594883769
62,-157.05927_21.17575,157.12746599358542
63,-156.98901_21.07795,258.54723950577943
64,-156.98876_21.07856,267.7624714790475
65,-156.98854_21.07856,290.55753412086324
66,-156.99727_21.08526,348.29535691366823
67,-156.99738_21.08476,393.6705980170829
68,-156.99775_21.08421,435.6116864833165
69,-156.99801_21.08400,449.61683230722525
70,-156.99819_21.08371,472.86031761108046
71,-157.08150_21.15589,36.40017100564003
72,-157.08349_21.15446,9.849549439671572
73,-157.11548_21.17975,122.87082353425475
74,-157.11353_21.18030,334.1495598377095
75,-157.08203_21.18424,35.335877473284995
76,-157.08359_21.18458,169.32887656243435
77,-157.08543_21.18104,512.0442210071466
78,-157.06544_21.15892,439.10472178691435
79,-156.95489_21.06662,598.7628109252961
80,-156.95508_21.06664,582.9245294721064
81,-156.95531_21.06666,564.3349068420707
82,-156.95592_21.06668,518.2541216154946
83,-156.95629_21.06669,492.64002673876365
84,-156.95462_21.06733,567.979480054418
85,-156.95265_21.06691,454.2769866160518
86,-156.95364_21.06646,498.17206107667533
87,-157.28756_21.14135,72.2861655811904
88,-157.07443_21.15027,119.83943113404848
89,-157.06373_21.16454,21.125066489830807
90,-157.07261_21.16906,404.5475238766068
91,-157.07323_21.17329,33.38563778037611
92,-157.07480_21.17363,90.62229469850641
93,-157.07637_21.17397,253.6896648513317
94,-157.07803_21.17374,413.366761693075
95,-157.07948_21.17452,560.3872013063925
96,-157.08099_21.17490,690.3545985979738
97,-157.08246_21.17534,825.238433261893
98,-157.06868_21.17164,9.798464863653377
99,-157.06922_21.16945,239.88362761909644
100,-157.07747_21.17752,270.21823452218655
101,-157.07009_21.16708,513.3272834672365
102,-157.07035_21.16475,300.32984488195325
103,-157.07058_21.16381,217.95963585330287
104,-157.07134_21.16069,62.996740589989024
105,-157.07103_21.15953,187.5735879813733
106,-157.07140_21.15960,182.18622423733916
107,-157.07178_21.15969,163.74245042837987
