,Uid,dist2_DomWells_m
0,-157.13194_21.14422,21243.97246486712
1,-157.25780_21.14791,33740.799488384495
2,-157.24613_21.19028,34153.045879898746
3,-157.20856_21.15703,29165.71776798924
4,-157.21922_21.17738,31021.898020580848
5,-157.21093_21.17253,30019.743127333688
6,-157.20814_21.16662,29502.780734852855
7,-157.24633_21.18319,33866.96427034736
8,-157.24587_21.18317,33822.26291967812
9,-157.24543_21.18312,33778.419008427896
10,-157.24389_21.18321,33633.9338795761
11,-157.24301_21.18322,33549.88573983947
12,-157.22836_21.17295,31712.84735639796
13,-157.22915_21.17232,31764.18456486865
14,-157.25752_21.16708,34333.67085860606
15,-157.25225_21.17288,34029.77868045304
16,-157.23650_21.18016,32796.203761756566
17,-157.24170_21.18236,33387.23146376509
18,-157.23469_21.18124,32667.46723269389
19,-157.23121_21.17582,32106.03875687189
20,-157.23136_21.17679,32160.033170028528
21,-157.23181_21.17986,32332.865793694647
22,-157.23348_21.17754,32395.296779095457
23,-157.23346_21.17572,32318.879775574867
24,-157.27220_21.15726,35460.81424899743
25,-157.27072_21.15325,35191.8871660532
26,-157.26758_21.15938,35067.77991097152
27,-157.26660_21.15993,34988.316236610844
28,-157.26175_21.16380,34636.560828803245
29,-156.98750_21.07828,4619.936900654885
30,-156.98726_21.07819,4593.298186036843
31,-156.98642_21.07789,4500.043571044243
32,-156.98697_21.07781,4552.971409179633
33,-156.98728_21.07744,4573.730963905569
34,-156.98824_21.07720,4664.437128536388
35,-156.98806_21.07713,4644.439215082281
36,-156.98814_21.07745,4660.734705470413
37,-156.98796_21.07792,4655.236763361937
38,-156.98781_21.07782,4638.336892204722
39,-157.00002_21.08562,6104.547721382835
40,-157.00017_21.08539,6110.613696411478
41,-157.00031_21.08518,6116.355264882639
42,-157.00043_21.08498,6121.73681431517
43,-157.00078_21.08444,6137.230340851301
44,-157.00089_21.08427,6142.528356688706
45,-156.99628_21.08483,5708.846118738849
46,-156.99612_21.08507,5702.075963707259
47,-156.99580_21.08554,5689.359739462474
48,-156.99588_21.08630,5726.988669543677
49,-156.98738_21.07707,4574.132212147276
50,-156.98773_21.07739,4618.6403557194635
51,-156.98855_21.07734,4699.19168652989
52,-156.98868_21.07753,4718.1478905052645
53,-156.98881_21.07786,4739.74470739986
54,-157.10458_21.16571,19870.76193136703
55,-157.09902_21.16447,19313.683935684992
56,-157.10404_21.14645,18738.43616787964
57,-157.07005_21.14893,15857.659048338872
58,-157.07164_21.14981,16049.837827545376
59,-157.05835_21.17505,16788.133726982396
60,-157.05894_21.17629,16929.40484912553
61,-157.05935_21.17527,16878.906366883595
62,-157.05927_21.17575,16911.137233313933
63,-156.98901_21.07795,4762.236831884529
64,-156.98876_21.07856,4754.436585398748
65,-156.98854_21.07856,4732.168720353506
66,-156.99727_21.08526,5822.021636431271
67,-156.99738_21.08476,5814.203133218216
68,-156.99775_21.08421,5829.946530913658
69,-156.99801_21.08400,5848.771272306361
70,-156.99819_21.08371,5856.743620553384
71,-157.08150_21.15589,17274.49270785575
72,-157.08349_21.15446,17356.94049375465
73,-157.11548_21.17975,21680.49608578642
74,-157.11353_21.18030,21549.85009507768
75,-157.08203_21.18424,19270.08752945255
76,-157.08359_21.18458,19415.02512975438
77,-157.08543_21.18104,19300.12194296815
78,-157.06544_21.15892,16137.559953608668
79,-156.95489_21.06662,1072.2506898494232
80,-156.95508_21.06664,1091.7147818956007
81,-156.95531_21.06666,1115.4041228448502
82,-156.95592_21.06668,1178.4888101877348
83,-156.95629_21.06669,1217.609464018029
84,-156.95462_21.06733,1040.957638780107
85,-156.95265_21.06691,837.9848543099051
86,-156.95364_21.06646,944.6753946957086
87,-157.28756_21.14135,36562.9600721132
88,-157.07443_21.15027,16317.180945882224
89,-157.06373_21.16454,16401.266192452484
90,-157.07261_21.16906,17427.041264460633
91,-157.07323_21.17329,17781.29046006462
92,-157.07480_21.17363,17928.58236519816
93,-157.07637_21.17397,18076.475992794323
94,-157.07803_21.17374,18191.12714153678
95,-157.07948_21.17452,18361.811431488197
96,-157.08099_21.17490,18509.37583395434
97,-157.08246_21.17534,18657.70147927804
98,-157.06868_21.17164,17306.311631204928
99,-157.06922_21.16945,17187.589158485553
100,-157.07747_21.17752,18421.01925930906
101,-157.07009_21.16708,17085.306093618758
102,-157.07035_21.16475,16940.610345803823
103,-157.07058_21.16381,16892.632858310764
104,-157.07134_21.16069,16738.724938546988
105,-157.07103_21.15953,16634.080819002906
106,-157.07140_21.15960,16669.81840134435
107,-157.07178_21.15969,16706.523503508062
108,-157.07216_21.15976,16743.088903460128
109,-157.07218_21.16387,17026.496397024526
110,-157.07375_21.16420,17176.33575422539
111,-157.07646_21.16490,17444.703731085458
112,-157.07593_21.16877,17670.868710209048
113,-157.07941_21.16132,17447.25751782797
114,-157.08003_21.16555,17781.846190025117
115,-157.08252_21.16217,17763.305707518273
116,-157.08066_21.16978,18122.944170610685
117,-157.08318_21.16622,18086.772671577164
118,-156.86999_21.05081,572.9312463522209
119,-156.87096_21.05074,474.32620392619725
120,-157.00100_21.08410,6147.701728003815
121,-157.00110_21.08394,6152.715901598716
122,-157.00130_21.08364,6162.589125885526
123,-157.00150_21.08333,6172.460482852208
124,-157.00160_21.08317,6177.480852661426
125,-157.00170_21.08302,6182.74003573973
126,-157.00180_21.08287,6188.075816756889
127,-157.00210_21.08241,6204.195456359035
128,-157.00220_21.08225,6209.600539382265
129,-157.00227_21.08189,6205.325965102988
130,-157.00318_21.08174,6292.794268845308
131,-157.00341_21.08185,6318.756565392065
132,-157.00309_21.08224,6297.844386123278
133,-157.09556_21.14667,17976.247516033305
134,-157.12755_21.14364,20800.288819466776
135,-157.11619_21.15212,20146.848448363908
136,-157.09711_21.16406,19123.72063944062
137,-157.10089_21.16492,19502.933661763225
138,-157.07593_21.15079,16478.710774859133
139,-157.07827_21.15148,16722.615204824873
140,-157.06701_21.15771,16181.764350780795
141,-157.06861_21.15797,16330.152530442523
142,-157.07200_21.15066,16133.702616928163
143,-157.07194_21.15851,16640.43769771265
144,-157.07360_21.15888,16802.57772998533
145,-157.07527_21.15923,16964.78137727093
146,-157.07867_21.15249,16819.3125928516
147,-157.08341_21.15778,17556.654234175003
148,-157.08080_21.15855,17384.387672866753
149,-157.08163_21.16030,17567.072677782427
150,-157.08261_21.16087,17686.58582804885
151,-157.09087_21.16281,18510.230507247423
152,-157.09301_21.16322,18719.893112716723
153,-157.09674_21.15794,18720.22682266765
154,-157.08416_21.16128,17843.582171578582
155,-157.08933_21.16006,18206.60107976983
156,-157.09575_21.15778,18623.939951380507
157,-157.08719_21.15855,17928.603705778354
158,-157.08086_21.15942,17445.13997844907
