,Uid,dist2_Wetlands_m
0,-157.13194_21.14422,2485.716759561949
1,-157.25780_21.14791,1983.146699811726
2,-157.24613_21.19028,2991.3707426511733
3,-157.20856_21.15703,2272.096801152341
4,-157.21922_21.17738,4353.987076441897
5,-157.21093_21.17253,3863.365539534842
6,-157.20814_21.16662,3289.783908677526
7,-157.24633_21.18319,2326.4582294389056
8,-157.24587_21.18317,2354.5695199975826
9,-157.24543_21.18312,2379.8744688783772
10,-157.24389_21.18321,2493.428243467136
11,-157.24301_21.18322,2558.2849643436593
12,-157.22836_21.17295,3385.593585920604
13,-157.22915_21.17232,3291.263514590733
14,-157.25752_21.16708,288.57456866356534
15,-157.25225_21.17288,1075.4581978186923
16,-157.23650_21.18016,2881.2575698937153
17,-157.24170_21.18236,2590.594725513981
18,-157.23469_21.18124,3104.661178018391
19,-157.23121_21.17582,3181.027410914868
20,-157.23136_21.17679,3202.720299443145
21,-157.23181_21.17986,3293.6005928408613
22,-157.23348_21.17754,3028.893365986202
23,-157.23346_21.17572,2956.919939510196
24,-157.27220_21.15726,1418.8446987630955
25,-157.27072_21.15325,1644.586849649959
26,-157.26758_21.15938,908.7621943085871
27,-157.26660_21.15993,796.3350203441798
28,-157.26175_21.16380,182.25085855419704
29,-156.98750_21.07828,2010.5260139567886
30,-156.98726_21.07819,2036.8973295027963
31,-156.98642_21.07789,2129.5392040656125
32,-156.98697_21.07781,2075.6309238600675
33,-156.98728_21.07744,2053.9798835903644
34,-156.98824_21.07720,1964.0562573766833
35,-156.98806_21.07713,1984.1795880077998
36,-156.98814_21.07745,1967.0812964402917
37,-156.98796_21.07792,1972.9743700802146
38,-156.98781_21.07782,1989.7027390188603
39,-157.00002_21.08562,773.597569251312
40,-157.00017_21.08539,747.6412890044404
41,-157.00031_21.08518,723.9712822095086
42,-157.00043_21.08498,702.5054827257193
43,-157.00078_21.08444,644.4067818718084
44,-157.00089_21.08427,626.1521752354039
45,-156.99628_21.08483,1100.3620334024795
46,-156.99612_21.08507,1123.5093582128438
47,-156.99580_21.08554,1170.687497434934
48,-156.99588_21.08630,1193.8436087799384
49,-156.98738_21.07707,2054.100280598344
50,-156.98773_21.07739,2009.1291528755442
51,-156.98855_21.07734,1929.085702504793
52,-156.98868_21.07753,1909.7441245137522
53,-156.98881_21.07786,1887.9972055118728
54,-157.10458_21.16571,3228.223880266489
55,-157.09902_21.16447,3230.329683954212
56,-157.10404_21.14645,1184.3073932895477
57,-157.07005_21.14893,2069.765807109448
58,-157.07164_21.14981,2212.5810061088227
59,-157.05835_21.17505,755.2886057097465
60,-157.05894_21.17629,643.5276622607985
61,-157.05935_21.17527,763.7753869157862
62,-157.05927_21.17575,711.9067256679796
63,-156.98901_21.07795,1865.5453960405703
64,-156.98876_21.07856,1876.0445102620001
65,-156.98854_21.07856,1898.6104540421009
66,-156.99727_21.08526,1016.7809142182367
67,-156.99738_21.08476,987.9918862008761
68,-156.99775_21.08421,935.0231612378103
69,-156.99801_21.08400,902.5184811221443
70,-156.99819_21.08371,877.3872072018258
71,-157.08150_21.15589,3217.320528962861
72,-157.08349_21.15446,3110.9487353833692
73,-157.11548_21.17975,4290.558186545873
74,-157.11353_21.18030,4463.626955095299
75,-157.08203_21.18424,1589.6606359004163
76,-157.08359_21.18458,1737.3986041630571
77,-157.08543_21.18104,2039.7094150876171
78,-157.06544_21.15892,1661.0100033515725
79,-156.95489_21.06662,1176.3634595100207
80,-156.95508_21.06664,1196.0344506748927
81,-156.95531_21.06666,1219.7140476189454
82,-156.95592_21.06668,1282.2548642949807
83,-156.95629_21.06669,1320.746415668687
84,-156.95462_21.06733,1168.681222613283
85,-156.95265_21.06691,959.984188696444
86,-156.95364_21.06646,1045.952642096297
87,-157.28756_21.14135,3786.403613580553
88,-157.07443_21.15027,2491.2367870701287
89,-157.06373_21.16454,1828.3087475007544
90,-157.07261_21.16906,1974.5228149601767
91,-157.07323_21.17329,1623.012707040715
92,-157.07480_21.17363,1703.2816009994983
93,-157.07637_21.17397,1792.8506936936478
94,-157.07803_21.17374,1913.541136795984
95,-157.07948_21.17452,1945.766591181706
96,-157.08099_21.17490,2026.531686977589
97,-157.08246_21.17534,2106.7590321566104
98,-157.06868_21.17164,1529.1277294747351
99,-157.06922_21.16945,1773.6413553988305
100,-157.07747_21.17752,1561.709415413226
101,-157.07009_21.16708,2049.9365650969166
102,-157.07035_21.16475,2299.883347127051
103,-157.07058_21.16381,2375.93900561192
104,-157.07134_21.16069,2302.2516864637264
105,-157.07103_21.15953,2228.4573362383903
106,-157.07140_21.15960,2267.847023259909
107,-157.07178_21.15969,2308.1522864910057
108,-157.07216_21.15976,2348.3642703438704
109,-157.07218_21.16387,2462.1233552908843
110,-157.07375_21.16420,2500.2211325461153
111,-157.07646_21.16490,2575.642581672012
112,-157.07593_21.16877,2190.887239982824
113,-157.07941_21.16132,3075.09300207181
114,-157.08003_21.16555,2733.936955421044
115,-157.08252_21.16217,3187.2809321673144
116,-157.08066_21.16978,2428.6913126193604
117,-157.08318_21.16622,2899.2904917766054
118,-156.86999_21.05081,864.8198323551226
119,-156.87096_21.05074,952.8155109143152
120,-157.00100_21.08410,608.8089910187864
121,-157.00110_21.08394,592.4242083061189
122,-157.00130_21.08364,561.844912575324
123,-157.00150_21.08333,532.6487509166576
124,-157.00160_21.08317,518.5581193196149
125,-157.00170_21.08302,504.76518543585615
126,-157.00180_21.08287,491.3306073518949
127,-157.00210_21.08241,454.20870549968674
128,-157.00220_21.08225,443.0016869333358
129,-157.00227_21.08189,435.15972927354477
130,-157.00318_21.08174,340.93823856599096
131,-157.00341_21.08185,316.8286834373377
132,-157.00309_21.08224,351.0004931116305
133,-157.09556_21.14667,1623.1701162550712
134,-157.12755_21.14364,2055.224822208693
135,-157.11619_21.15212,1842.294882463984
136,-157.09711_21.16406,3257.9246106519354
137,-157.10089_21.16492,3221.1007404070033
138,-157.07593_21.15079,2639.469064541591
139,-157.07827_21.15148,2874.844349790468
140,-157.06701_21.15771,1770.652696650234
141,-157.06861_21.15797,1937.9964589286526
142,-157.07200_21.15066,2235.49271756292
143,-157.07194_21.15851,2287.10513824526
144,-157.07360_21.15888,2464.208418291327
145,-157.07527_21.15923,2642.4423544945316
146,-157.07867_21.15249,2910.9869641924042
147,-157.08341_21.15778,3380.5657667046858
148,-157.08080_21.15855,3186.88862267365
149,-157.08163_21.16030,3297.7742132676685
150,-157.08261_21.16087,3306.048016297353
151,-157.09087_21.16281,3398.3395352017305
152,-157.09301_21.16322,3347.069870837391
153,-157.09674_21.15794,2661.1411456711503
154,-157.08416_21.16128,3372.0584070170166
155,-157.08933_21.16006,3210.109351402087
156,-157.09575_21.15778,2681.5068854872807
157,-157.08719_21.15855,3196.808862735831
158,-157.08086_21.15942,3211.6214929939083
159,-157.08181_21.15376,3180.007225661961
160,-157.08184_21.15496,3244.77468165799
161,-156.95257_21.06707,957.447609969381
162,-156.95249_21.06722,955.4388934144728
163,-156.95242_21.06738,954.4105421061066
164,-156.95232_21.06753,951.2043942574879
165,-156.95223_21.06776,952.1069976481559
166,-156.95193_21.06780,925.2292085198953
167,-156.95166_21.06782,901.2608221111055
168,-156.95161_21.06765,888.3786277000045
169,-156.95186_21.06738,900.5097650261189
170,-156.95204_21.06722,911.8207594101573
171,-156.95180_21.06721,887.7230465624335
172,-156.95155_21.06727,866.2604173965575
173,-156.95156_21.06707,858.3629125779097
174,-156.95165_21.06681,857.2440409341527
175,-156.95186_21.06677,876.4076573046028
176,-156.95207_21.06684,899.8920556304873
177,-156.95225_21.06609,896.2544925375322
178,-156.95207_21.06601,876.0502956882701
